year,party,event,gdp_growth,inflation,fiscal_deficit,hedging_per_1k,positive_ratio,negative_ratio,neutral_ratio,uncertainty_index,directional_sent,pos_words_per_1k,neg_words_per_1k,vader_compound,passive_voice_pct,avg_sent_len,jargon_density
2012,UPA (Manmohan Singh),,5.5,9.3,5.7,45.6613355492702,0.5074117371516604,0.48290181294301066,0.009686449905328909,63.018927349738625,0.11574169207484905,138,136,0.11297233911794906,45.759728439704546,29.27450280320749,33.24699743686818
2013,UPA (Manmohan Singh),,6.4,10.9,4.6,40.10129230703188,0.49536181436223176,0.49761765469899466,0.007020530938773528,56.86740454079445,0.14317191158014808,139,140,0.02909575866118102,47.320940407684894,29.878614158347006,35.17671541169256
2014,NDA (Modi),NDA Govt Begins,7.4,6.7,4.0,32.86287772067981,0.5649689514710535,0.4317544270629688,0.0032766214659776804,52.19930273017528,0.26358635363296584,158,118,0.1667986653990905,46.715555398150194,30.712931454275626,34.93890623912781
2015,NDA (Modi),,8.0,5.9,3.9,29.183425913212226,0.6146331769068354,0.381445741561843,0.003921081531321591,44.993048691767605,0.39926752258488646,166,118,0.2519222173185827,45.368647609053774,29.836275447196023,37.229773686267336
2016,NDA (Modi),Demonetisation,8.3,4.5,3.5,55.1663838845648,0.4428123864323207,0.5425524640863582,0.014635149481321164,68.89867313786773,-0.14174438146127002,126,155,-0.05676180132801653,50.17599107496317,32.67777960443357,33.34897865566793
2017,NDA (Modi),GST Introduction,6.8,3.3,3.5,48.273509633866546,0.47721511535004274,0.5198236818793115,0.00296120277064571,68.13712594961206,-0.0335587968001102,136,135,-0.07707586453538318,46.51649734368264,33.84368721149191,44.308480955081016
2018,NDA (Modi),,6.5,3.9,3.4,42.56354702751851,0.5334049753899096,0.4639844718882915,0.0026105527217988866,52.87539257254779,0.28793585965307894,155,131,0.1948949125646488,43.312642916746256,30.944966571108722,35.77501300860753
2019,NDA (Modi),,4.0,3.7,4.6,47.09904196512179,0.4820569006387899,0.5178919647947855,5.113456642458214e-05,62.947184861270365,0.1450922376799426,140,142,0.0903069918305876,44.620646071755054,30.29305682462887,39.28470439982651
2020,NDA (Modi),COVID-19 Pandemic,-6.6,6.2,9.5,74.56245937531008,0.31218788733591296,0.6854662413303356,0.0023458713337514148,86.1611515315324,-0.5650747232871498,81,196,-0.3994452595314385,48.09671102134916,33.42896169438168,43.287552571967275
2021,NDA (Modi),,8.7,5.1,6.7,59.097440081655904,0.5203436004285623,0.46550269215093354,0.014153707420504147,79.09986881003508,0.18220971140748954,141,126,0.13386310422789813,42.67347819515917,31.232049937357637,35.74041723672884
2022,NDA (Modi),Global Inflation Shock,7.2,6.7,6.4,54.778417276763406,0.5789198481762949,0.41687369859605145,0.004206453227653617,63.433493415327526,0.30368379430069126,165,116,0.21397179086720408,44.24816527798079,29.651915658502677,44.60091103183397
2023,NDA (Modi),,7.6,5.4,5.9,44.9797541628931,0.6150529934683804,0.3815198613663519,0.0034271451652677087,54.35587696758865,0.3784579658117179,175,109,0.22999349368523614,43.438124523482045,29.792536225623444,34.81415641353529
2024,NDA (Modi),Elections + Geo-stress,8.2,4.9,5.6,40.41343360656615,0.6254245403757145,0.3665526869320693,0.008022772692216185,51.627034434739336,0.4068230394963329,178,107,0.2660940625497006,43.02026445400095,30.581555778747564,37.71136746747886
2025,NDA (Modi),,6.8,4.2,5.1,41.23381736815478,0.6303232036809232,0.3680639392024167,0.0016128571166600936,45.53827136713209,0.42553381598660034,196,97,0.2684405920941472,43.35821821073149,31.18655284828815,37.861301007669454
